xbj,Q2,z,zi,y_neg_H2,err_neg_H2,y_pos_H2,err_pos_H2,y_neg_D2,err_neg_D2,y_pos_D2,err_pos_D2,y_neg_Dummy,err_neg_Dummy,y_pos_Dummy,err_pos_Dummy,y_H2_neg_delta,y_H2_neg_rho,y_H2_neg_Dummy,y_H2_neg_incnorad,y_H2_pos_delta,y_H2_pos_exc,y_H2_pos_rho,y_H2_pos_Dummy,y_H2_pos_incnorad,y_D2_neg_delta,y_D2_neg_exc,y_D2_neg_rho,y_D2_neg_Dummy,y_D2_neg_incnorad,y_D2_pos_delta,y_D2_pos_exc,y_D2_pos_rho,y_D2_pos_Dummy,y_D2_pos_incnorad
0.45,4.75,0.7,0.575,0.45721,0.0409613,1.15509,0.0964592,1.05561,0.0840473,1.64287,0.135175,0.150834,0.0304897,0.286188,0.0578105,0.00515127,0.034289,0.0616862,1.18568,0.0245239,0.0280279,0.0500445,0.150406,1.16607,0.0118933,0.0163727,0.0791667,0.142421,1.18568,0.0348801,0.0398638,0.0711778,0.21392,1.16607
0.45,4.75,0.7,0.625,5.73733,0.145101,12.8409,0.321613,11.675,0.279512,20.1551,0.473463,1.68802,0.101998,3.36517,0.198237,0.0723944,0.537847,0.74465,1.19581,0.299125,0.383696,0.685449,1.70592,1.18538,0.147316,0.223703,1.09447,1.5153,1.19581,0.469507,0.602251,1.07588,2.67761,1.18538
0.45,4.75,0.7,0.675,1.54948,0.0754066,3.77895,0.17447,3.38223,0.150444,5.71843,0.252193,0.428493,0.0513897,0.863646,0.100427,0.0213309,0.177999,0.189014,1.20154,0.094181,0.136314,0.244252,0.513877,1.20408,0.0465613,0.0782826,0.388539,0.412581,1.20155,0.142518,0.206275,0.369611,0.777616,1.20408
0.45,4.75,0.7,0.725,0,0,0,0,0,0,0.0215371,0.0214796,0,0,0,0,0,0,0,1.20288,0,0,0,0,1.22217,0,0,0,0,1.20289,0.000562431,0.000922602,0.00166028,0.00300685,1.22217
0.45,4.75,0.7,0.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19982,0,0,0,0,1.23964,0,0,0,0,1.19984,0,0,0,0,1.23964
0.45,4.75,0.7,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19237,0,0,0,0,1.25649,0,0,0,0,1.1924,0,0,0,0,1.25649
0.45,4.75,0.7,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18052,0,0,0,0,1.27273,0,0,0,0,1.18056,0,0,0,0,1.27273
0.45,4.75,0.7,0.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16427,0,0,0,0,1.28836,0,0,0,0,1.16433,0,0,0,0,1.28836
0.45,4.75,0.7,0.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14363,0,0,0,0,1.30337,0,0,0,0,1.1437,0,0,0,0,1.30337
0.55,4.75,0.4,0.025,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,0.90085,-0,-0,-0,0,0.704903,-0,-0,-0,-0,0.90085,-0,-0,-0,0,0.704903
0.55,4.75,0.4,0.075,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0.935493,-0,-0,-0,0,0.777426,-0,-0,-0,0,0.935493,-0,-0,-0,0,0.777426
0.55,4.75,0.4,0.125,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0.968569,-0,-0,-0,0,0.843863,-0,-0,-0,0,0.968569,-0,-0,-0,0,0.843863
0.55,4.75,0.4,0.175,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,1.00008,0,-0,-0,0,0.904214,-0,-0,-0,0,1.00008,0,-0,-0,0,0.904214
0.55,4.75,0.4,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,1.03002,0,0,-0,0,0.958478,0,-0,-0,0,1.03002,0,0,-0,0,0.958478
0.55,4.75,0.4,0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0584,0,0,0,0,1.00666,0,-0,0,0,1.0584,0,0,0,0,1.00666
0.55,4.75,0.4,0.325,2.95708,0.077306,6.09545,0.151234,6.26789,0.17054,8.8039,0.222451,0.887781,0.0593843,1.3855,0.0961001,0.0110385,0.0707729,0.324381,1.0852,0.0803344,0.0445369,0.10418,0.614656,1.04875,0.0233976,0.0148412,0.150012,0.687567,1.0852,0.11603,0.0643264,0.150471,0.887772,1.04875
0.55,4.75,0.4,0.375,13.5936,0.165748,30.0533,0.33581,29.5934,0.370564,43.4327,0.494089,4.77303,0.137694,6.47187,0.2077,0.0684505,0.509374,1.56246,1.11045,0.472533,0.326859,0.726003,3.12467,1.08475,0.149018,0.151533,1.10891,3.4015,1.11045,0.682899,0.472373,1.04921,4.51574,1.08475
0.55,4.75,0.4,0.425,9.84171,0.141032,22.3121,0.289346,21.671,0.317106,32.5213,0.427544,3.26394,0.113865,4.45181,0.172262,0.0615046,0.480068,1.1459,1.13412,0.396667,0.329225,0.671762,2.34141,1.11467,0.13543,0.173849,1.05709,2.52323,1.13412,0.578169,0.479868,0.979137,3.41277,1.11467
0.55,4.75,0.4,0.475,0.962797,0.0441113,2.32006,0.0933032,2.08235,0.0982975,3.43167,0.138883,0.319517,0.0356259,0.448307,0.0546649,0.00710023,0.0557029,0.109926,1.15623,0.0448801,0.0439536,0.0810688,0.240691,1.1385,0.0153565,0.0230578,0.120475,0.23775,1.15623,0.0663834,0.0650131,0.119911,0.356013,1.1385
0.55,4.75,0.4,0.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17677,0,0,0,0,1.15624,0,0,0,0,1.17677,0,0,0,0,1.15624
0.55,4.75,0.4,0.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19574,0,0,0,0,1.1679,0,0,0,0,1.19574,0,0,0,0,1.1679
0.55,4.75,0.4,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21315,0,0,0,0,1.17347,0,0,0,0,1.21315,0,0,0,0,1.17347
0.55,4.75,0.4,0.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22899,0,0,0,0,1.17296,0,0,0,0,1.22899,0,0,0,0,1.17296
0.55,4.75,0.4,0.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24326,0,0,0,0,1.16636,0,0,0,0,1.24326,0,0,0,0,1.16636
0.55,4.75,0.4,0.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25597,0,0,0,0,1.15367,0,0,0,0,1.25597,0,0,0,0,1.15367
0.55,4.75,0.4,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.26711,0,0,0,0,1.13489,0,0,0,-0,1.26711,0,0,0,0,1.13489
0.55,4.75,0.4,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.27668,0,0,0,0,1.11003,0,0,0,-0,1.27668,0,0,0,0,1.11003
0.55,4.75,0.4,0.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.28468,0,0,0,-0,1.07908,0,0,0,-0,1.28468,0,0,0,-0,1.07908
0.55,4.75,0.4,0.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.29112,0,0,0,-0,1.04205,0,0,0,-0,1.29112,0,0,0,-0,1.04205
0.55,4.75,0.5,0.025,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,0.90085,-0,-0,-0,0,0.704903,-0,-0,-0,-0,0.90085,-0,-0,-0,0,0.704903
0.55,4.75,0.5,0.075,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0.935493,-0,-0,-0,0,0.777426,-0,-0,-0,0,0.935493,-0,-0,-0,0,0.777426
0.55,4.75,0.5,0.125,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0.968569,-0,-0,-0,0,0.843863,-0,-0,-0,0,0.968569,-0,-0,-0,0,0.843863
0.55,4.75,0.5,0.175,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,1.00008,0,-0,-0,0,0.904214,-0,-0,-0,0,1.00008,0,-0,-0,0,0.904214
0.55,4.75,0.5,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,1.03002,0,0,-0,0,0.958478,0,-0,-0,0,1.03002,0,0,-0,0,0.958478
0.55,4.75,0.5,0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0584,0,0,0,0,1.00666,0,-0,0,0,1.0584,0,0,0,0,1.00666
0.55,4.75,0.5,0.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0852,0,0,0,0,1.04875,0,0,0,0,1.0852,0,0,0,0,1.04875
0.55,4.75,0.5,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11045,0,0,0,0,1.08475,0,0,0,0,1.11045,0,0,0,0,1.08475
0.55,4.75,0.5,0.425,5.5617,0.115539,11.8359,0.24171,11.188,0.211021,18.2471,0.373069,1.6773,0.0852385,2.70962,0.140081,0.0347572,0.271294,0.647567,1.13412,0.21042,0.174644,0.356349,1.24205,1.11467,0.0699181,0.0897526,0.545738,1.30266,1.13412,0.3244,0.269245,0.549376,1.91484,1.11467
0.55,4.75,0.5,0.475,8.49391,0.142784,19.0304,0.306491,17.3542,0.262816,28.535,0.466532,2.80068,0.110144,4.05245,0.171311,0.0626391,0.491418,0.969781,1.15623,0.368131,0.360532,0.664971,1.97428,1.1385,0.12798,0.192162,1.00403,1.98139,1.15623,0.551992,0.540598,0.997087,2.96032,1.1385
0.55,4.75,0.5,0.525,4.01232,0.0981352,8.6319,0.206418,7.64502,0.174437,13.3521,0.31913,1.12206,0.0697168,1.71988,0.111603,0.0337482,0.259601,0.43398,1.17677,0.17628,0.202373,0.333729,0.866499,1.15624,0.0643032,0.109115,0.49464,0.826899,1.17677,0.272676,0.313037,0.516224,1.34033,1.15624
0.55,4.75,0.5,0.575,0.102978,0.0157217,0.250555,0.0351679,0.222259,0.0297426,0.408307,0.0558066,0.0328013,0.01192,0.00916764,0.00814806,0.000963771,0.007138,0.0101328,1.19574,0.00526432,0.00707932,0.0103396,0.0237675,1.1679,0.00208011,0.00391654,0.015406,0.0218698,1.19574,0.00857877,0.0115365,0.0168494,0.0387316,1.1679
0.55,4.75,0.5,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21315,0,0,0,0,1.17347,0,0,0,0,1.21315,0,0,0,0,1.17347
0.55,4.75,0.5,0.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22899,0,0,0,0,1.17296,0,0,0,0,1.22899,0,0,0,0,1.17296
0.55,4.75,0.5,0.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24326,0,0,0,0,1.16636,0,0,0,0,1.24326,0,0,0,0,1.16636
0.55,4.75,0.5,0.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25597,0,0,0,0,1.15367,0,0,0,0,1.25597,0,0,0,0,1.15367
0.55,4.75,0.5,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.26711,0,0,0,0,1.13489,0,0,0,-0,1.26711,0,0,0,0,1.13489
0.55,4.75,0.5,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.27668,0,0,0,0,1.11003,0,0,0,-0,1.27668,0,0,0,0,1.11003
0.55,4.75,0.5,0.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.28468,0,0,0,-0,1.07908,0,0,0,-0,1.28468,0,0,0,-0,1.07908
0.55,4.75,0.5,0.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.29112,0,0,0,-0,1.04205,0,0,0,-0,1.29112,0,0,0,-0,1.04205
0.55,4.75,0.6,0.025,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,0.90085,-0,-0,-0,0,0.704903,-0,-0,-0,-0,0.90085,-0,-0,-0,0,0.704903
0.55,4.75,0.6,0.075,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0.935493,-0,-0,-0,0,0.777426,-0,-0,-0,0,0.935493,-0,-0,-0,0,0.777426
0.55,4.75,0.6,0.125,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0.968569,-0,-0,-0,0,0.843863,-0,-0,-0,0,0.968569,-0,-0,-0,0,0.843863
0.55,4.75,0.6,0.175,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,1.00008,0,-0,-0,0,0.904214,-0,-0,-0,0,1.00008,0,-0,-0,0,0.904214
0.55,4.75,0.6,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,1.03002,0,0,-0,0,0.958478,0,-0,-0,0,1.03002,0,0,-0,0,0.958478
0.55,4.75,0.6,0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0584,0,0,0,0,1.00666,0,-0,0,0,1.0584,0,0,0,0,1.00666
0.55,4.75,0.6,0.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0852,0,0,0,0,1.04875,0,0,0,0,1.0852,0,0,0,0,1.04875
0.55,4.75,0.6,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11045,0,0,0,0,1.08475,0,0,0,0,1.11045,0,0,0,0,1.08475
0.55,4.75,0.6,0.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13412,0,0,0,0,1.11467,0,0,0,0,1.13412,0,0,0,0,1.11467
0.55,4.75,0.6,0.475,0.412507,0.0380167,0.903686,0.0818739,0.858033,0.0753373,1.2598,0.114247,0.106098,0.0209539,0.18207,0.0355174,0.00304207,0.0238657,0.0470974,1.15623,0.0174812,0.0171204,0.0315771,0.0937515,1.1385,0.00632764,0.00950097,0.0496418,0.0979648,1.15623,0.02437,0.0238669,0.0440205,0.130695,1.1385
0.55,4.75,0.6,0.525,3.89218,0.116776,8.33782,0.248693,7.74745,0.22638,13.0653,0.36792,1.15016,0.0689906,1.89308,0.114527,0.0327376,0.251827,0.420985,1.17677,0.170274,0.195478,0.322359,0.836978,1.15624,0.0651648,0.110577,0.501267,0.837978,1.17677,0.266818,0.306312,0.505134,1.31154,1.15624
0.55,4.75,0.6,0.575,0.933395,0.0571862,2.07099,0.123944,1.97639,0.114339,3.26275,0.183859,0.250325,0.0321856,0.30965,0.0463188,0.00873562,0.0646989,0.0918441,1.19574,0.0435127,0.0585147,0.0854626,0.196452,1.1679,0.018497,0.0348271,0.136995,0.194473,1.19574,0.0685523,0.0921873,0.134643,0.309502,1.1679
0.55,4.75,0.6,0.625,-nan,-nan,0,0,-nan,-nan,0.0181231,0.0180453,0,0,0,0,-nan,-nan,-nan,1.21315,0,0,0,0,1.17347,-nan,-nan,-nan,-nan,1.21315,0.000382589,0.000604846,0.000774864,0.0015798,1.17347
0.55,4.75,0.6,0.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22899,0,0,0,0,1.17296,0,0,0,0,1.22899,0,0,0,0,1.17296
0.55,4.75,0.6,0.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24326,0,0,0,0,1.16636,0,0,0,0,1.24326,0,0,0,0,1.16636
0.55,4.75,0.6,0.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25597,0,0,0,0,1.15367,0,0,0,0,1.25597,0,0,0,0,1.15367
0.55,4.75,0.6,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.26711,0,0,0,0,1.13489,0,0,0,-0,1.26711,0,0,0,0,1.13489
0.55,4.75,0.6,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.27668,0,0,0,0,1.11003,0,0,0,-0,1.27668,0,0,0,0,1.11003
0.55,4.75,0.6,0.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.28468,0,0,0,-0,1.07908,0,0,0,-0,1.28468,0,0,0,-0,1.07908
0.55,4.75,0.6,0.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.29112,0,0,0,-0,1.04205,0,0,0,-0,1.29112,0,0,0,-0,1.04205
0.55,4.75,0.7,0.025,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,0.90085,-0,-0,-0,0,0.704903,-0,-0,-0,-0,0.90085,-0,-0,-0,0,0.704903
0.55,4.75,0.7,0.075,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0.935493,-0,-0,-0,0,0.777426,-0,-0,-0,0,0.935493,-0,-0,-0,0,0.777426
0.55,4.75,0.7,0.125,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0.968569,-0,-0,-0,0,0.843863,-0,-0,-0,0,0.968569,-0,-0,-0,0,0.843863
0.55,4.75,0.7,0.175,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,1.00008,0,-0,-0,0,0.904214,-0,-0,-0,0,1.00008,0,-0,-0,0,0.904214
0.55,4.75,0.7,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,1.03002,0,0,-0,0,0.958478,0,-0,-0,0,1.03002,0,0,-0,0,0.958478
0.55,4.75,0.7,0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0584,0,0,0,0,1.00666,0,-0,0,0,1.0584,0,0,0,0,1.00666
0.55,4.75,0.7,0.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0852,0,0,0,0,1.04875,0,0,0,0,1.0852,0,0,0,0,1.04875
0.55,4.75,0.7,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11045,0,0,0,0,1.08475,0,0,0,0,1.11045,0,0,0,0,1.08475
0.55,4.75,0.7,0.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13412,0,0,0,0,1.11467,0,0,0,0,1.13412,0,0,0,0,1.11467
0.55,4.75,0.7,0.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15623,0,0,0,0,1.1385,0,0,0,0,1.15623,0,0,0,0,1.1385
0.55,4.75,0.7,0.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17677,0,0,0,0,1.15624,0,0,0,0,1.17677,0,0,0,0,1.15624
0.55,4.75,0.7,0.575,0.177744,0.0245406,0.474494,0.0600436,0.293417,0.0436669,0.613863,0.0767021,0.0586517,0.0149517,0.143663,0.0510991,0.0016635,0.0123204,0.0174896,1.19574,0.00996941,0.0134066,0.0195808,0.0450101,1.1679,0.00274609,0.00517047,0.0203384,0.0288717,1.19574,0.0128976,0.0173444,0.0253321,0.0582305,1.1679
0.55,4.75,0.7,0.625,0.00619334,0.00619334,-nan,-nan,0.00816117,0.00890207,0.0426595,0.0202199,0,0,0,0,6.32845e-05,0.000444059,0.000525703,1.21315,-nan,-nan,-nan,-nan,1.17347,8.3392e-05,0.000172359,0.000585151,0.000692735,1.21315,0.000900567,0.00142373,0.00182393,0.00371866,1.17347
0.55,4.75,0.7,0.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22899,0,0,0,0,1.17296,0,0,0,0,1.22899,0,0,0,0,1.17296
0.55,4.75,0.7,0.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24326,0,0,0,0,1.16636,0,0,0,0,1.24326,0,0,0,0,1.16636
0.55,4.75,0.7,0.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25597,0,0,0,0,1.15367,0,0,0,0,1.25597,0,0,0,0,1.15367
0.55,4.75,0.7,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.26711,0,0,0,0,1.13489,0,0,0,-0,1.26711,0,0,0,0,1.13489
0.55,4.75,0.7,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.27668,0,0,0,0,1.11003,0,0,0,-0,1.27668,0,0,0,0,1.11003
0.55,4.75,0.7,0.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.28468,0,0,0,-0,1.07908,0,0,0,-0,1.28468,0,0,0,-0,1.07908
0.55,4.75,0.7,0.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,1.29112,0,0,0,-0,1.04205,0,0,0,-0,1.29112,0,0,0,-0,1.04205
0.6,5.5,0.45,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0.739919,0,-0,-0,-0,0.918523,0,0,-0,0,0.739919,0,-0,-0,-0,0.918523
0.6,5.5,0.45,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0.823355,0,-0,-0,-0,0.964718,0,0,-0,0,0.823355,0,-0,-0,-0,0.964719
0.6,5.5,0.45,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0.89858,0,-0,-0,0,1.00616,0,0,-0,0,0.89858,0,-0,-0,0,1.00616
0.6,5.5,0.45,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0.965596,0,-0,-0,0,1.04285,0,0,-0,0,0.965596,0,-0,-0,0,1.04285
0.6,5.5,0.45,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,1.0244,0,0,-0,0,1.07478,0,0,-0,0,1.0244,0,0,-0,0,1.07478
0.6,5.5,0.45,0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,1.075,0,0,-0,0,1.10195,0,0,-0,0,1.075,0,0,-0,0,1.10195
0.6,5.5,0.45,0.325,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,1.11738,0,0,0,0,1.12438,0,0,-0,0,1.11738,0,0,0,0,1.12438
0.6,5.5,0.45,0.375,1.22764,0.0680949,2.97905,0.159193,2.85645,0.0866447,4.2113,0.135729,0.381591,0.0352871,0.673133,0.0666843,0.00900403,0.0276977,0.147601,1.15156,0.0696381,0.0717761,0.0442581,0.319617,1.14204,0.0209505,0.053863,0.0644468,0.343437,1.15156,0.0984432,0.101465,0.062565,0.451823,1.14204
0.6,5.5,0.45,0.425,4.4468,0.129599,9.74108,0.287866,8.48039,0.149292,13.556,0.243518,1.25326,0.0639495,1.71765,0.106522,0.0315402,0.18237,0.530141,1.17753,0.187579,0.256017,0.245469,1.08449,1.15496,0.0601497,0.116326,0.347794,1.01102,1.17753,0.261041,0.35628,0.341602,1.50921,1.15496
0.6,5.5,0.45,0.475,2.63795,0.0998188,5.49216,0.216151,4.73815,0.111592,8.04928,0.187648,0.699985,0.0477926,1.10541,0.0854546,0.019681,0.145696,0.307398,1.19528,0.0962991,0.141689,0.179728,0.60862,1.16311,0.0353501,0.0500944,0.261693,0.552133,1.19528,0.141135,0.207659,0.263409,0.89199,1.16311
0.6,5.5,0.45,0.525,0.0676167,0.0159811,0.519837,0.0664997,0.423467,0.0333609,0.619537,0.0520594,0.0515123,0.012965,0.117134,0.0292223,0.000570568,0.00440996,0.00758415,1.20483,0.00946531,0.0117705,0.0194585,0.0549687,1.16652,0.00357333,0.00399038,0.0276185,0.0474977,1.20483,0.0112807,0.0140279,0.0231904,0.0655111,1.16652
0.6,5.5,0.45,0.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20617,0,0,0,0,1.16517,0,0,0,0,1.20617,0,0,0,0,1.16517
0.6,5.5,0.45,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19929,0,0,0,0,1.15906,0,0,0,0,1.19929,0,0,0,0,1.15906
0.6,5.5,0.45,0.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18421,0,-0,0,0,1.1482,0,0,0,0,1.18421,0,-0,0,0,1.1482
0.6,5.5,0.45,0.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16092,0,-0,0,0,1.13258,0,0,0,0,1.16092,0,-0,0,0,1.13258
0.6,5.5,0.45,0.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12941,0,-0,0,0,1.11221,0,0,0,0,1.12941,0,-0,0,0,1.11221
0.6,5.5,0.45,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0897,0,-0,0,-0,1.08709,0,0,0,0,1.0897,0,-0,0,-0,1.08709
0.6,5.5,0.45,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04178,0,-0,-0,-0,1.05721,0,0,0,0,1.04178,0,-0,-0,-0,1.05721
0.6,5.5,0.45,0.925,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0.985646,0,-0,-0,-0,1.02257,0,0,-0,0,0.985646,0,-0,-0,-0,1.02257
0.6,5.5,0.45,0.975,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0.921304,0,-0,-0,-0,0.983182,0,0,-0,-0,0.921304,0,-0,-0,-0,0.983183
0.6,5.5,0.55,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0.739919,0,-0,-0,-0,0.918523,0,0,-0,0,0.739919,0,-0,-0,-0,0.918523
0.6,5.5,0.55,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0.823355,0,-0,-0,-0,0.964718,0,0,-0,0,0.823355,0,-0,-0,-0,0.964719
0.6,5.5,0.55,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0.89858,0,-0,-0,0,1.00616,0,0,-0,0,0.89858,0,-0,-0,0,1.00616
0.6,5.5,0.55,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0.965596,0,-0,-0,0,1.04285,0,0,-0,0,0.965596,0,-0,-0,0,1.04285
0.6,5.5,0.55,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,1.0244,0,0,-0,0,1.07478,0,0,-0,0,1.0244,0,0,-0,0,1.07478
0.6,5.5,0.55,0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,1.075,0,0,-0,0,1.10195,0,0,-0,0,1.075,0,0,-0,0,1.10195
0.6,5.5,0.55,0.325,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,1.11738,0,0,0,0,1.12438,0,0,-0,0,1.11738,0,0,0,0,1.12438
0.6,5.5,0.55,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15156,0,0,0,0,1.14204,0,0,0,0,1.15156,0,0,0,0,1.14204
0.6,5.5,0.55,0.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17753,0,0,0,0,1.15496,0,0,0,0,1.17753,0,0,0,0,1.15496
0.6,5.5,0.55,0.475,1.5464,0.0765898,4.11796,0.188743,3.18216,0.0875174,5.66761,0.165461,0.564441,0.0486234,0.768764,0.068552,0.0115373,0.0854091,0.180201,1.19528,0.072204,0.106237,0.134758,0.456337,1.16311,0.0237413,0.0336436,0.175754,0.370815,1.19528,0.0993753,0.146216,0.18547,0.628062,1.16311
0.6,5.5,0.55,0.525,1.05621,0.0632973,2.78501,0.155219,2.28187,0.0741104,3.81118,0.135683,0.412548,0.0415694,0.515202,0.0561194,0.00891257,0.0688859,0.118468,1.20483,0.0507101,0.06306,0.104248,0.294493,1.16652,0.019255,0.0215023,0.148824,0.255944,1.20483,0.0693948,0.0862951,0.14266,0.403002,1.16652
0.6,5.5,0.55,0.575,-nan,-nan,0.222514,0.0438742,0.186151,0.0211673,0.383815,0.0430582,0.0249851,0.01023,0.0286598,0.0132361,-nan,-nan,-nan,1.20617,0.00473498,0.00374149,0.00874959,0.0213857,1.16517,0.00186623,0.00191153,0.0132127,0.0197548,1.20617,0.0081674,0.00645373,0.0150922,0.0368884,1.16517
0.6,5.5,0.55,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19929,0,0,0,0,1.15906,0,0,0,0,1.19929,0,0,0,0,1.15906
0.6,5.5,0.55,0.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18421,0,-0,0,0,1.1482,0,0,0,0,1.18421,0,-0,0,0,1.1482
0.6,5.5,0.55,0.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16092,0,-0,0,0,1.13258,0,0,0,0,1.16092,0,-0,0,0,1.13258
